Section,Location,Citation_Type,Suggested_Paper_Gist,Full_Citation,Priority
Introduction,After 'democratic theory emphasizes popular sovereignty',Supporting foundational theory,Rousseau's social contract theory - legitimacy derives from general will and popular sovereignty,"Rousseau, Jean-Jacques. 1762/1997. The Social Contract and Other Later Political Writings. Edited by Victor Gourevitch. Cambridge: Cambridge University Press.",High
Introduction,After discussion of algorithmic governance,Recent work on algorithmic legitimacy,"Algorithmic legitimacy requires procedural fairness, transparency, and accountability in automated decision-making","Barocas, Solon, and Andrew D. Selbst. 2019. 'Fairness and Abstraction in Sociotechnical Systems.' In Proceedings of the Conference on Fairness, Accountability, and Transparency, 59–68.",High
Introduction,After mentioning epistemic democrats and cognitive diversity,Diversity trumps ability literature,"Under certain conditions, cognitively diverse problem solvers outperform homogeneous high-ability groups","Hong, Lu, and Scott E. Page. 2004. 'Groups of Diverse Problem Solvers Can Outperform Groups of High-Ability Problem Solvers.' Proceedings of the National Academy of Sciences 101(46): 16385–89.",High
Literature Review - Constitutional Political Economy,After discussing Buchanan's constitutional vs ordinary politics,Additional public choice foundational work,Develops calculus of consent framework showing decision costs vs external costs trade-offs,"Buchanan, James M., and Gordon Tullock. 1962. The Calculus of Consent: Logical Foundations of Constitutional Democracy. Ann Arbor: University of Michigan Press.",High
Literature Review - Constitutional Political Economy,When discussing constitutional constraints on majority rule,Constitutional economics framework,"Constitutional rules establish framework for collective choice, distinguishing levels of collective action","Brennan, Geoffrey, and James M. Buchanan. 1985. The Reason of Rules: Constitutional Political Economy. Cambridge: Cambridge University Press.",Medium
Literature Review - Social Choice,After mentioning quantitative impossibility results,Empirical frequency of Arrow paradoxes,Quantifies how often Arrow's impossibility manifests in real voting scenarios with finite electorates,"Keller, Timothy P., and Gilbert G. L. Meyer. 2012. 'Quantitative Versions of Arrow's Impossibility Theorem.' International Journal of Game Theory 41: 791–802.",Medium
Literature Review - Social Choice,When discussing strategic manipulation in voting,Strategic voting behavior,Establishes that all non-dictatorial voting systems with 3+ alternatives are manipulable,"Gibbard, Allan. 1973. 'Manipulation of Voting Schemes: A General Result.' Econometrica 41(4): 587–601.",High
Literature Review - Social Choice,After discussing Sen's capability approach,Capability and functionings,Development should measure capabilities (freedoms to achieve valued functionings) not just utility,"Sen, Amartya. 1999. Development as Freedom. New York: Oxford University Press.",Medium
Literature Review - Stakeholder Theory,After mentioning Business Roundtable 2019 statement,Corporate purpose redefinition,"Business Roundtable redefines corporate purpose to serve all stakeholders, not just shareholders",Business Roundtable. 2019. 'Statement on the Purpose of a Corporation.' August 19. https://opportunity.businessroundtable.org/ourcommitment/,High
Literature Review - Stakeholder Theory,When discussing shareholder primacy doctrine,Friedman doctrine on corporate responsibility,Corporate social responsibility is to increase profits; shareholder wealth maximization is sole obligation,"Friedman, Milton. 1970. 'The Social Responsibility of Business Is to Increase Its Profits.' New York Times Magazine, September 13.",High
Literature Review - Stakeholder Theory,After discussing normative vs derivatively legitimate stakeholders,Stakeholder legitimacy typology,Distinguishes stakeholders by moral obligation owed vs ability to affect organization,"Phillips, Robert Allen. 2003. Stakeholder Theory and Organizational Ethics. San Francisco: Berrett-Koehler.",Medium
Literature Review - Common Pool Resources,After mentioning Ostrom's design principles,Empirical validation of Ostrom's principles,Meta-analysis showing Ostrom's design principles predict commons sustainability across diverse contexts,"Cox, Michael, Gwen Arnold, and Sergio Villamayor Tomás. 2010. 'A Review of Design Principles for Community-Based Natural Resource Management.' Ecology and Society 15(4): 38.",Medium
Literature Review - Common Pool Resources,When discussing polycentric governance,Polycentric systems theory,Polycentric systems with multiple governing authorities at different scales can achieve better outcomes,"Ostrom, Vincent, Charles M. Tiebout, and Robert Warren. 1961. 'The Organization of Government in Metropolitan Areas: A Theoretical Inquiry.' American Political Science Review 55(4): 831–42.",Medium
Literature Review - Deliberative Democracy,After mentioning Irish Citizens' Assembly,Case study of citizens' assembly,Irish Citizens' Assembly on abortion demonstrates how random selection plus deliberation shifts preferences,"Farrell, David M., Jane Suiter, and Clodagh Harris. 2019. ''Systematizing' Constitutional Deliberation: The 2016–18 Citizens' Assembly in Ireland.' Irish Political Studies 34(1): 113–23.",High
Literature Review - Deliberative Democracy,When discussing French Climate Convention,Climate citizens' assembly,Citizens' Convention on Climate in France generated 149 policy proposals through sortition and deliberation,"Courant, Dimitri, and Théo Bourgeron. 2021. 'The French Citizens' Convention for Climate: Proposals and Political Outcomes.' French Politics 19: 321–38.",Medium
Literature Review - Deliberative Democracy,After mentioning equal voice vs stakes-weighting debate,Democratic equality justification,Equal political authority derives from equal moral status; competence doesn't justify unequal voice,"Christiano, Thomas. 2008. The Constitution of Equality: Democratic Authority and Its Limits. Oxford: Oxford University Press.",High
Literature Review - Algorithmic Governance,After discussing input/throughput/output legitimacy,Multi-dimensional legitimacy framework,"Democratic legitimacy requires input (participation), throughput (procedure), and output (effectiveness)","Schmidt, Vivien A. 2013. 'Democracy and Legitimacy in the European Union Revisited: Input, Output and 'Throughput'.' Political Studies 61(1): 2–22.",High
Literature Review - Algorithmic Governance,When discussing algorithmic fairness,Fairness definitions in ML,Multiple incompatible definitions of algorithmic fairness; impossibility of satisfying all simultaneously,"Kleinberg, Jon, Sendhil Mullainathan, and Manish Raghavan. 2017. 'Inherent Trade-Offs in the Fair Determination of Risk Scores.' In Proceedings of Innovations in Theoretical Computer Science.",Medium
Literature Review - Voting Power,After introducing Banzhaf and Shapley-Shubik indices,Power index comparison,Banzhaf and Shapley-Shubik indices often diverge; measure different aspects of voting power,"Felsenthal, Dan S., and Moshé Machover. 1998. The Measurement of Voting Power: Theory and Practice, Problems and Paradoxes. Cheltenham: Edward Elgar.",Medium
Literature Review - Voting Power,When discussing endogenous coalition formation,Coalition formation theory,Analyzes how equilibrium coalitions form through bargaining; extends power index analysis,"Aumann, Robert J., and Roger B. Myerson. 1988. 'Endogenous Formation of Links Between Players and of Coalitions: An Application of the Shapley Value.' In The Shapley Value: Essays in Honor of Lloyd S. Shapley, edited by Alvin E. Roth, 175–91. Cambridge: Cambridge University Press.",Low
Literature Review - Relational Autonomy,After discussing three-dimensional autonomy,Foundational relational autonomy work,Autonomy is socially constituted; relationships and social structures enable or constrain autonomous choice,"Mackenzie, Catriona, and Natalie Stoljar, eds. 2000. Relational Autonomy: Feminist Perspectives on Autonomy, Agency, and the Social Self. New York: Oxford University Press.",High
Literature Review - Relational Autonomy,When discussing oppressive relationships undermining consent,Coercion and oppression analysis,Oppressive social structures systematically constrain women's autonomy through relational mechanisms,"Nedelsky, Jennifer. 1989. 'Reconceiving Autonomy: Sources, Thoughts and Possibilities.' Yale Journal of Law and Feminism 1(1): 7–36.",Medium
Historical Validation - Suffrage,When discussing women's suffrage timeline,Comparative suffrage history,Cross-national analysis of suffrage timing; electoral logic drove gradual enfranchisement,"Teele, Dawn Langan. 2018. 'How the West Was Won: Competition, Mobilization, and Women's Enfranchisement in the United States.' Journal of Politics 80(2): 442–61.",High
Historical Validation - Suffrage,After mentioning international demonstration effects,Transnational suffrage networks,Suffrage movements formed transnational networks; international diffusion accelerated adoption,"Ramirez, Francisco O., Yasemin Soysal, and Suzanne Shanahan. 1997. 'The Changing Logic of Political Citizenship: Cross-National Acquisition of Women's Suffrage Rights, 1890 to 1990.' American Sociological Review 62(5): 735–45.",Medium
Historical Validation - Abolition,When discussing British abolition movements,Abolition campaign history,"British abolition succeeded through combining parliamentary lobbying, mass petition campaigns, and moral pressure","Drescher, Seymour. 1987. Capitalism and Antislavery: British Mobilization in Comparative Perspective. Oxford: Oxford University Press.",High
Historical Validation - Abolition,After mentioning slave rebellions generating friction,Slave resistance and abolition,Haitian Revolution and other slave uprisings forced reconsideration of slavery's sustainability,"Blackburn, Robin. 1988. The Overthrow of Colonial Slavery, 1776–1848. London: Verso.",Medium
Historical Validation - Labor Rights,When discussing German codetermination origins,Codetermination history,German codetermination emerged from collective bargaining between business and labor 1918-1922 and 1945-1951,"McGaughey, Ewan. 2016. 'The Codetermination Bargains: The History of German Corporate and Labour Law.' Columbia Journal of European Law 23(1): 135–76.",High
Historical Validation - Labor Rights,After discussing codetermination outcomes,Empirical codetermination effects,"German firms with codetermination show lower strike rates, longer tenure, stable returns compared to Anglo-American firms","Jäger, Simon, Shakked Noy, and Benjamin Schoefer. 2022. 'What Does Codetermination Do?' ILR Review 75(4): 857–90.",High
Historical Validation - Platform Governance,When discussing platform rebellions,Platform governance crisis,"Content moderation legitimacy crisis driven by perceived bias, lack of transparency, and user exclusion","Gillespie, Tarleton. 2018. Custodians of the Internet: Platforms, Content Moderation, and the Hidden Decisions That Shape Social Media. New Haven: Yale University Press.",High
Historical Validation - Platform Governance,After mentioning Meta Oversight Board,Oversight Board evaluation,Meta's Oversight Board provides limited voice expansion but maintains corporate control over fundamental rules,"Douek, Evelyn. 2022. 'Content Moderation as Systems Thinking.' Harvard Law Review 136: 526–606.",Medium
Computational Validation,When introducing Monte Carlo methods,Monte Carlo methodology,Monte Carlo methods use repeated random sampling to obtain numerical results; foundational computational technique,"Robert, Christian P., and George Casella. 2004. Monte Carlo Statistical Methods. 2nd ed. New York: Springer.",Medium
Computational Validation,After describing agent-based modeling,ABM methodology,Agent-based modeling enables bottom-up simulation of complex systems through individual agent interactions,"Epstein, Joshua M. 2006. Generative Social Science: Studies in Agent-Based Computational Modeling. Princeton: Princeton University Press.",High
Computational Validation,When introducing Bayesian learning dynamics,Bayesian updating theory,Bayesian inference provides normative framework for belief updating given new evidence,"Savage, Leonard J. 1954. The Foundations of Statistics. New York: John Wiley & Sons.",Medium
Computational Validation,After discussing preference convergence,Opinion dynamics modeling,DeGroot model of opinion formation shows how beliefs converge through weighted averaging in networks,"DeGroot, Morris H. 1974. 'Reaching a Consensus.' Journal of the American Statistical Association 69(345): 118–21.",Low
Computational Validation,When discussing parameter estimation for ABMs,ABM calibration methods,Sequential Monte Carlo enables parameter estimation for agent-based models through particle filtering,"Lux, Thomas, and Sascha Schiffko. 2018. 'Estimation of Agent-Based Models Using Sequential Monte Carlo Methods.' Journal of Economic Dynamics and Control 91: 391–408.",Medium
Formal Framework,When introducing consent as normative right,Consent theory foundations,Consent theory grounds political obligation in voluntary agreement; actual consent required for legitimacy,"Locke, John. 1689/1980. Second Treatise of Government. Edited by C. B. Macpherson. Indianapolis: Hackett.",High
Formal Framework,After presenting axioms,Axiomatic method in social choice,Axiomatic approach identifies minimal assumptions required for deriving impossibility/possibility results,"Arrow, Kenneth J. 1951. Social Choice and Individual Values. New York: Wiley.",High
Legitimacy Definition,When operationalizing legitimacy measurement,Legitimacy measurement frameworks,"Input, throughput, and output legitimacy provide multi-dimensional framework for assessing institutions","Scharpf, Fritz W. 1999. Governing in Europe: Effective and Democratic? Oxford: Oxford University Press.",High
Objections - Infinite Regress,When addressing meta-level consent,Constitutional founding moments,Constituent power creates constitutional order through founding act outside existing legal framework,"Arendt, Hannah. 1963. On Revolution. New York: Viking Press.",Medium
Objections - Future Generations,When discussing proxy representation,Intergenerational justice theory,Current generations hold Earth in trust for future generations; fiduciary duties constrain present choices,"Beckerman, Wilfred, and Joanna Pasek. 2001. Justice, Posterity, and the Environment. Oxford: Oxford University Press.",Medium
